!SESSION 2023-12-07 14:45:46.844 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\stuts\PersonalCode\ece385\final_project\workspace\.metadata\.bak_0.log
Created Time: 2023-12-07 16:37:41.190

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 16:37:41.190
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Thread: Worker-58: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 16:37:41.203
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.609
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.612
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.613
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.617
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.620
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.626
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.626
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_FREQ], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.630
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.631
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.665
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.671
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.672
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.699
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.700
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.704
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.705
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.708
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:35.708
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.888
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.918
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.933
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.964
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.995
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.995
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.997
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.997
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:37.998
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.998
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.999
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.999
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.999
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:37.999
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:38.001
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:38.001
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:06:38.002
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.115
!MESSAGE XSCT Command: [version -server], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.119
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.120
!MESSAGE XSCT Command: [version], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.121
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.157
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.192
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.286
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230281A" && level == 0}], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.309
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230281A" && level == 0}], Result: [null, ]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.309
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.311
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.319
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.323
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-85: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.325
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.327
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:06:38.332
